HeroName,Aliases,Alignment,Combat,Durability,EyeColor,FullName,Gender,HairColor,Height,Intelligence,Nicknames,Placeofbirth,Power,Publisher,Race,SkinColor,Speed,Strength,Weight
Namor,"Imperius Rex, Dr. G.W. Falton, Sub-Mariner, ""Subby"", Namor the First, Avenging Son, Old Man, Rex, Joe Pierre, Lord of the Seven Seas, the Scion of the Deep, Phoenix",good,85,70,Grey,Namor McKenzie,male,Black,6'2 // 188 cm,69,-,Atlantis,73,Marvel Comics,Atlantean,,58,95,278 lb // 125 kg
Bling!,-,good,28,90,-,Roxanne Washington,female,-,5'6 // 168 cm,69,Roxy,-,52,Marvel Comics,-,,12,14,152 lb // 68 kg
Moonstone,"Meteorite,  Kate Sorenson",bad,80,52,Blue,Dr. Karla Sofen,female,Blond,5'11 // 180 cm,56,-,"Van Nuys, California",74,Marvel Comics,-,,47,67,130 lb // 59 kg
Justice,"Marvel Boy, Manglin' John Mahoney, Astounding Astrovik, Superhuman Penitentiary Prisoner 344678, ""Super Tights""",good,30,70,Hazel,Vance Astrovik,male,Brown,5'10 // 178 cm,50,-,-,55,Marvel Comics,Human,,33,10,180 lb // 81 kg
Toxin,Larry,good,70,84,Blue,Patrick Mulligan,male,Brown,6'2 // 188 cm,56,Paddy,New York City,82,Marvel Comics,Symbiote,,70,73,215 lb // 97 kg
Nova,"Frances Hyatt, Human Torch",good,35,100,White,Frankie Raye,female,Red,5'4 // 163 cm,63,-,-,100,Marvel Comics,Human / Cosmic,Gold,100,60,130 lb // 59 kg
Mister-Knife,"Jason of Spartax, Jason of Sparta, Star-Lord, Mr Knife",bad,65,30,Blue,-,male,Brown,- // 0 cm,75,-,"Spartax, Spartoi Empire, near the Shi'ar Galaxy",13,Marvel Comics,Spartoi,,17,10,- lb // 0 kg
Spider-Girl,-,good,75,65,Blue,May 'Mayday' Parker,female,Brown,5'7 // 170 cm,63,-,"New York City, New York",53,Marvel Comics,Human,,60,38,119 lb // 54 kg
Beyonder,"Kosmos, Cosmos, Frank",good,56,100,-,-,male,-,- // 0 cm,88,-,Created in the Beyond,100,Marvel Comics,-,,23,100,- lb // 0 kg
Gambit,"Death, Le Diable Blanc, formerly Robert Lord, Cajun",good,84,28,Red,Remy Etienne LeBeau,male,Brown,6'1 // 185 cm,63,-,"New Orleans, Louisiana",55,Marvel Comics,Mutant,,23,10,179 lb // 81 kg
Ares,"God of War, Mister Talon, Mars, Warhawk",good,101,80,Brown,-,male,Brown,6'1 // 185 cm,75,-,-,74,Marvel Comics,-,,35,82,600 lb // 270 kg
Black-Panther,"Mr. Okonkwo, The Man Without Fear, Luke Charles, Black Leopard, the Client, Coal Tiger, has impersonated Daredevil and others on occasion",good,100,60,Brown,T'Challa,male,Black,6'0 // 183 cm,88,-,"Wakanda, Africa",41,Marvel Comics,Human,,30,16,200 lb // 90 kg
Tinkerer,-,bad,14,14,Brown,Phineas Mason,male,White,5'4 // 163 cm,100,-,-,10,Marvel Comics,-,,23,10,120 lb // 54 kg
Iceman,"Bobby Drake, Mister Friese, Drake Roberts, Rampage, Frozen One, Iceface",good,64,100,Brown,Robert Louis Drake,male,Brown,5'8 // 173 cm,63,Bobby,"Fort Washington, Long Island, New York",100,Marvel Comics,Mutant,,53,32,145 lb // 65 kg
Jubilee,Jubes,good,90,20,Red,Jubilation Lee,female,Black,5'5 // 165 cm,56,-,"Beverly Hills, California",66,Marvel Comics,Mutant,,22,8,115 lb // 52 kg
Mandarin,"Tem Borjigin, Gene Kahn, Master Khan, Zhang Tong, Mandy",bad,95,28,Blue,Khan,male,White,6'2 // 188 cm,100,-,China,100,Marvel Comics,Human,,23,28,215 lb // 97 kg
Black-Knight-III,"The Pendragon, Gann Josin, Eobar Garrington",good,70,70,Brown,Dane Whitman,male,Brown,6'0 // 183 cm,63,-,"Gloucester, Massachusetts",43,Marvel Comics,Human,,8,10,190 lb // 86 kg
War-Machine,"Rhodey, Iron Man, Jim Rhodes",good,85,100,Brown,James Rupert Rhodes,male,Brown,6'1 // 185 cm,63,-,"Philadelphia, Pennsylvania",100,Marvel Comics,Human,,63,80,210 lb // 95 kg
Copycat,"Nurse Veronica, Patricia Muggins, Titania, Garrison Kane, Christina Valentino, Domino, Cheryl Marks, Debbie, Marguerite, Amy",neutral,60,25,Red,Vanessa Carlysle,female,White,6'0 // 183 cm,56,-,-,54,Marvel Comics,Mutant,Blue,21,10,148 lb // 67 kg
Ronin,"Formerly Hawkeye, the Marksman, 'Br'er Hawkeye', Superhuman Cellblock Prisoner 334556, Longbow, Goliath, Father Time, Louis, Robin Hood, the Hawkeye Kid, Golden Archer, 'Purple Man'; impersonated Constrictor & Dreadknight",good,90,32,Blue,Clinton Francis Barton,male,Blond,6'3 // 191 cm,38,-,"Waverly, Iowa",21,Marvel Comics,Human,,27,10,230 lb // 104 kg
Skaar,"Savior, Son of Hulk, WorldBreaker, Long Hair, Little Monster, Conan",good,85,90,Green,-,male,Black,6'6 // 198 cm,50,-,Sakaar,69,Marvel Comics,-,,27,85,400 lb // 180 kg
Galactus,"Maker, Devourer of Worlds, Eater-of-Worlds, Ravager of Worlds",neutral,50,100,Black,Galan,male,Black,28'9 // 876 cm,100,-,(Galan) Taa; (Galactus) the Cosmic Egg,100,Marvel Comics,Cosmic Entity,,83,100,36400 lb // 16 tons
Dagger,Lady Light,good,70,42,Blue,Tandy Bowen,female,Blond,5'5 // 165 cm,63,-,"Shaker Heights, Ohio",52,Marvel Comics,-,,35,10,116 lb // 52 kg
Angel,"Formerly Death, Dark Angel, Angel, Avenging Angel, Archangel",good,42,64,Blue,Warren Kenneth Worthington III,male,Blond,6'0 // 183 cm,63,-,"Centerport, Long Island, New York",28,Marvel Comics,-,,46,13,150 lb // 68 kg
Darkstar,Tyomni Zvesda,good,64,42,Brown,Laynia Petrovna,female,Blond,5'6 // 168 cm,38,-,"Minks, USSR",79,Marvel Comics,Mutant,,35,8,125 lb // 56 kg
Pyro,-,bad,28,14,Blue,St. John Allerdyce,male,Blond,5'10 // 178 cm,38,-,"Sydney, Australia",50,Marvel Comics,-,,12,10,150 lb // 68 kg
Storm,"Ororo Iqadi T'Challa, Queen Ororo, Ororo Komo Wakandas,White Queen, Weather Witch, Windrider, Goddess, Mistress of the Elements, Princess of N'Dare, High Priestess Windrider, Goddess, Mistress of the Elements, Princess of N'Dare, High Priestess",good,75,30,Blue,Ororo Munroe,female,White,5'11 // 180 cm,75,-,"New York, New York",88,Marvel Comics,Mutant,,47,10,127 lb // 57 kg
Mystique,Mallory Brickman,bad,74,64,Yellow (without irises),Raven Darkholme,female,Red / Orange,5'10 // 178 cm,75,-,-,64,Marvel Comics,Mutant,Blue,23,12,120 lb // 54 kg
Bloodhawk,Lemuel Halcon,good,64,80,Black,Lemuel Krug,male,No Hair,- // 0 cm,50,-,-,80,Marvel Comics,Mutant,,50,10,- lb // 0 kg
Destroyer,-,bad,70,98,-,-,male,-,6'2 // 188 cm,50,-,Created in Asgard,85,Marvel Comics,-,,58,95,850 lb // 383 kg
Siryn,Theresa Rourke,bad,42,28,Blue,Theresa Rourke Cassidy,female,Strawberry Blond,5'6 // 168 cm,38,-,"Cassidy Keep, County Mayo, Ireland",50,Marvel Comics,-,,47,8,115 lb // 52 kg
Fallen-One-II,-,bad,56,100,Black,-,male,Blue,- // 0 cm,88,-,-,100,Marvel Comics,-,,83,85,- lb // 0 kg
Leader,-,bad,42,14,Green,Samuel Sterns,male,No Hair,5'10 // 178 cm,100,-,"Boise, Idaho",58,Marvel Comics,-,,12,10,140 lb // 63 kg
Mister-Sinister,"Sinister, Robert Windsor, Arnold Bocklin, Mike Milbury, Apocalypse, Steven Shaffran, Edmond Atkinson, Nate, Administrator Pearson, Nosferatu, Nathan Milbury, Pale Man",bad,50,90,Red,Dr. Nathaniel Essex,male,Black,6'5 // 196 cm,100,-,"London, England",100,Marvel Comics,Human / Altered,,46,48,285 lb // 128 kg
Jack-of-Hearts,-,good,30,30,Blue / White,Jonathan Hart,male,Brown,5'1 // 155 cm,63,Jack,"New Haven, Connecticut",77,Marvel Comics,Human,,100,55,175 lb // 79 kg
